{'昨收:': '14.25', '今开:': '14.70', '最高:': '15.60', '最低:': '14.70', '成交量:': '405万手', '成交额:': '61.20亿', '总市值:': '1244亿', '流通市值:': '1011亿', '振幅:': '6.32%', '换手率:': '6.19%', '市净率:': '5.63', '市盈率:': '53.65', '股票名称': '东方财富300059.SZ'}
{'昨收:': '15.25', '今开:': '15.60', '最高:': '15.76', '最低:': '15.29', '成交量:': '29889手', '成交额:': '4650万', '总市值:': '21.2亿', '流通市值:': '12.3亿', '振幅:': '3.08%', '换手率:': '3.79%', '市净率:': '4.00', '市盈率:': '亏损', '股票名称': '星云股份300648.SZ'}
{'昨收:': '14.28', '今开:': '14.22', '最高:': '14.57', '最低:': '14.22', '成交量:': '14542手', '成交额:': '2109万', '总市值:': '18.4亿', '流通市值:': '18.4亿', '振幅:': '2.45%', '换手率:': '1.15%', '市净率:': '3.08', '市盈率:': '77.28', '股票名称': '正元智慧300645.SZ'}
{'昨收:': '16.83', '今开:': '16.97', '最高:': '17.27', '最低:': '16.81', '成交量:': '4952手', '成交额:': '847万', '总市值:': '22.0亿', '流通市值:': '14.9亿', '振幅:': '2.73%', '换手率:': '0.57%', '市净率:': '5.12', '市盈率:': '32.27', '股票名称': '杭州园林300649.SZ'}
{'昨收:': '7.80', '今开:': '7.80', '最高:': '8.20', '最低:': '7.80', '成交量:': '10.0万手', '成交额:': '8098万', '总市值:': '29.3亿', '流通市值:': '17.7亿', '振幅:': '5.13%', '换手率:': '4.63%', '市净率:': '4.74', '市盈率:': '378.7', '股票名称': '超频三300647.SZ'}
{'昨收:': '29.60', '今开:': '29.79', '最高:': '30.57', '最低:': '29.72', '成交量:': '33502手', '成交额:': '10159万', '总市值:': '19.5亿', '流通市值:': '12.6亿', '振幅:': '2.87%', '换手率:': '8.11%', '市净率:': '2.84', '市盈率:': '68.90', '股票名称': '南京聚隆300644.SZ'}
{'昨收:': '46.50', '今开:': '46.65', '最高:': '47.35', '最低:': '46.12', '成交量:': '23370手', '成交额:': '10932万', '总市值:': '42.3亿', '流通市值:': '34.5亿', '振幅:': '2.65%', '换手率:': '3.16%', '市净率:': '3.68', '市盈率:': '34.64', '股票名称': '透景生命300642.SZ'}
{'昨收:': '0.00', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '--', '流通市值:': '亿', '振幅:': '0.00%', '换手率:': '--', '市净率:': '0.00', '市盈率:': '0.00', '股票名称': '侨源气体300646.SZ'}
{'昨收:': '4.64', '今开:': '4.59', '最高:': '4.72', '最低:': '4.59', '成交量:': '24961手', '成交额:': '1169万', '总市值:': '23.1亿', '流通市值:': '23.1亿', '振幅:': '2.80%', '换手率:': '0.51%', '市净率:': '1.73', '市盈率:': '58.39', '股票名称': '正丹股份300641.SZ'}
{'昨收:': '44.03', '今开:': '44.52', '最高:': '46.85', '最低:': '44.14', '成交量:': '66532手', '成交额:': '30547万', '总市值:': '113亿', '流通市值:': '58.4亿', '振幅:': '6.15%', '换手率:': '5.32%', '市净率:': '8.29', '市盈率:': '61.33', '股票名称': '广和通300638.SZ'}
{'昨收:': '10.00', '今开:': '10.04', '最高:': '10.64', '最低:': '10.00', '成交量:': '28735手', '成交额:': '2921万', '总市值:': '22.4亿', '流通市值:': '11.7亿', '振幅:': '6.40%', '换手率:': '2.50%', '市净率:': '7.26', '市盈率:': '48.37', '股票名称': '德艺文创300640.SZ'}
{'昨收:': '34.47', '今开:': '35.28', '最高:': '37.90', '最低:': '34.50', '成交量:': '11.1万手', '成交额:': '40241万', '总市值:': '78.5亿', '流通市值:': '78.0亿', '振幅:': '9.86%', '换手率:': '5.23%', '市净率:': '7.40', '市盈率:': '52.37', '股票名称': '凯普生物300639.SZ'}
{'昨收:': '32.86', '今开:': '33.25', '最高:': '34.57', '最低:': '33.01', '成交量:': '51608手', '成交额:': '17440万', '总市值:': '138亿', '流通市值:': '136亿', '振幅:': '4.75%', '换手率:': '1.29%', '市净率:': '9.80', '市盈率:': '169.4', '股票名称': '开立医疗300633.SZ'}
{'昨收:': '13.61', '今开:': '13.61', '最高:': '14.81', '最低:': '13.61', '成交量:': '58793手', '成交额:': '8449万', '总市值:': '34.8亿', '流通市值:': '19.0亿', '振幅:': '8.82%', '换手率:': '4.53%', '市净率:': '4.24', '市盈率:': '20.46', '股票名称': '光莆股份300632.SZ'}
{'昨收:': '18.68', '今开:': '18.63', '最高:': '19.11', '最低:': '18.51', '成交量:': '30405手', '成交额:': '5756万', '总市值:': '20.0亿', '流通市值:': '19.5亿', '振幅:': '3.21%', '换手率:': '2.96%', '市净率:': '2.88', '市盈率:': '34.42', '股票名称': '久吾高科300631.SZ'}
{'昨收:': '9.84', '今开:': '10.00', '最高:': '10.09', '最低:': '9.88', '成交量:': '53580手', '成交额:': '5351万', '总市值:': '23.6亿', '流通市值:': '23.3亿', '振幅:': '2.13%', '换手率:': '2.31%', '市净率:': '3.13', '市盈率:': '38.42', '股票名称': '扬帆新材300637.SZ'}
{'昨收:': '23.25', '今开:': '23.25', '最高:': '24.19', '最低:': '23.25', '成交量:': '10604手', '成交额:': '2530万', '总市值:': '31.4亿', '流通市值:': '15.7亿', '振幅:': '4.04%', '换手率:': '1.62%', '市净率:': '3.75', '市盈率:': '亏损', '股票名称': '新劲刚300629.SZ'}
{'昨收:': '59.40', '今开:': '58.47', '最高:': '63.02', '最低:': '57.01', '成交量:': '94493手', '成交额:': '57080万', '总市值:': '563亿', '流通市值:': '300亿', '振幅:': '10.1%', '换手率:': '1.98%', '市净率:': '11.83', '市盈率:': '42.04', '股票名称': '亿联网络300628.SZ'}
{'昨收:': '73.30', '今开:': '74.08', '最高:': '76.53', '最低:': '74.08', '成交量:': '33221手', '成交额:': '25052万', '总市值:': '213亿', '流通市值:': '150亿', '振幅:': '3.34%', '换手率:': '1.66%', '市净率:': '12.25', '市盈率:': '68.42', '股票名称': '普利制药300630.SZ'}
{'昨收:': '28.36', '今开:': '28.80', '最高:': '29.18', '最低:': '28.36', '成交量:': '54547手', '成交额:': '15739万', '总市值:': '70.4亿', '流通市值:': '54.1亿', '振幅:': '2.89%', '换手率:': '2.91%', '市净率:': '6.93', '市盈率:': '50.53', '股票名称': '华测导航300627.SZ'}
{'昨收:': '56.37', '今开:': '56.41', '最高:': '59.29', '最低:': '55.66', '成交量:': '56379手', '成交额:': '32544万', '总市值:': '76.6亿', '流通市值:': '46.9亿', '振幅:': '6.44%', '换手率:': '7.08%', '市净率:': '10.00', '市盈率:': '82.53', '股票名称': '万兴科技300624.SZ'}
{'昨收:': '14.11', '今开:': '14.18', '最高:': '14.37', '最低:': '14.05', '成交量:': '16765手', '成交额:': '2392万', '总市值:': '40.1亿', '流通市值:': '19.8亿', '振幅:': '2.27%', '换手率:': '1.21%', '市净率:': '1.85', '市盈率:': '16.41', '股票名称': '三雄极光300625.SZ'}
{'昨收:': '9.64', '今开:': '9.63', '最高:': '9.80', '最低:': '9.53', '成交量:': '56487手', '成交额:': '5442万', '总市值:': '17.4亿', '流通市值:': '11.7亿', '振幅:': '2.80%', '换手率:': '4.66%', '市净率:': '3.18', '市盈率:': '76.10', '股票名称': '华瑞股份300626.SZ'}
{'昨收:': '22.15', '今开:': '22.39', '最高:': '23.80', '最低:': '22.39', '成交量:': '14.2万手', '成交额:': '33064万', '总市值:': '116亿', '流通市值:': '84.6亿', '振幅:': '6.37%', '换手率:': '3.98%', '市净率:': '5.05', '市盈率:': '58.69', '股票名称': '捷捷微电300623.SZ'}
{'昨收:': '11.07', '今开:': '11.10', '最高:': '11.47', '最低:': '10.97', '成交量:': '45209手', '成交额:': '5087万', '总市值:': '23.8亿', '流通市值:': '22.6亿', '振幅:': '4.52%', '换手率:': '2.29%', '市净率:': '2.51', '市盈率:': '46.40', '股票名称': '维业股份300621.SZ'}
{'昨收:': '38.95', '今开:': '39.39', '最高:': '40.90', '最低:': '39.33', '成交量:': '22461手', '成交额:': '9023万', '总市值:': '36.6亿', '流通市值:': '36.1亿', '振幅:': '4.03%', '换手率:': '2.52%', '市净率:': '5.77', '市盈率:': '61.03', '股票名称': '光库科技300620.SZ'}
{'昨收:': '19.64', '今开:': '19.64', '最高:': '20.04', '最低:': '19.21', '成交量:': '9730手', '成交额:': '1928万', '总市值:': '14.9亿', '流通市值:': '10.9亿', '振幅:': '4.23%', '换手率:': '1.77%', '市净率:': '3.13', '市盈率:': '73.12', '股票名称': '金银河300619.SZ'}
{'昨收:': '11.35', '今开:': '11.49', '最高:': '12.00', '最低:': '11.40', '成交量:': '27399手', '成交额:': '3211万', '总市值:': '20.1亿', '流通市值:': '12.2亿', '振幅:': '5.29%', '换手率:': '2.64%', '市净率:': '3.55', '市盈率:': '44.42', '股票名称': '博士眼镜300622.SZ'}
{'昨收:': '15.76', '今开:': '15.57', '最高:': '16.22', '最低:': '15.57', '成交量:': '19194手', '成交额:': '3088万', '总市值:': '30.7亿', '流通市值:': '14.1亿', '振幅:': '4.12%', '换手率:': '2.20%', '市净率:': '6.53', '市盈率:': '183.9', '股票名称': '欣天科技300615.SZ'}
{'昨收:': '30.90', '今开:': '31.58', '最高:': '33.66', '最低:': '31.58', '成交量:': '35770手', '成交额:': '11785万', '总市值:': '42.7亿', '流通市值:': '22.1亿', '振幅:': '6.73%', '换手率:': '5.35%', '市净率:': '5.31', '市盈率:': '61.62', '股票名称': '安靠智电300617.SZ'}
{'昨收:': '49.06', '今开:': '49.49', '最高:': '51.40', '最低:': '48.60', '成交量:': '10.2万手', '成交额:': '51209万', '总市值:': '137亿', '流通市值:': '95.6亿', '振幅:': '5.71%', '换手率:': '5.43%', '市净率:': '7.91', '市盈率:': '149.5', '股票名称': '寒锐钴业300618.SZ'}
{'昨收:': '68.15', '今开:': '68.30', '最高:': '69.51', '最低:': '68.00', '成交量:': '10475手', '成交额:': '7221万', '总市值:': '137亿', '流通市值:': '88.8亿', '振幅:': '2.22%', '换手率:': '0.81%', '市净率:': '4.22', '市盈率:': '34.62', '股票名称': '尚品宅配300616.SZ'}
{'昨收:': '14.50', '今开:': '14.66', '最高:': '15.40', '最低:': '14.46', '成交量:': '63238手', '成交额:': '9421万', '总市值:': '24.1亿', '流通市值:': '14.8亿', '振幅:': '6.48%', '换手率:': '6.35%', '市净率:': '6.08', '市盈率:': '242.0', '股票名称': '宣亚国际300612.SZ'}
{'昨收:': '7.88', '今开:': '7.88', '最高:': '8.01', '最低:': '7.87', '成交量:': '13916手', '成交额:': '1109万', '总市值:': '14.3亿', '流通市值:': '8.61亿', '振幅:': '1.78%', '换手率:': '1.29%', '市净率:': '2.31', '市盈率:': '189.2', '股票名称': '美力科技300611.SZ'}
{'昨收:': '175.09', '今开:': '176.45', '最高:': '186.68', '最低:': '176.45', '成交量:': '9011手', '成交额:': '16489万', '总市值:': '82.8亿', '流通市值:': '78.0亿', '振幅:': '5.84%', '换手率:': '2.15%', '市净率:': '7.07', '市盈率:': '59.82', '股票名称': '富瀚微300613.SZ'}
{'昨收:': '11.35', '今开:': '11.41', '最高:': '11.68', '最低:': '11.41', '成交量:': '15699手', '成交额:': '1816万', '总市值:': '17.5亿', '流通市值:': '12.8亿', '振幅:': '2.38%', '换手率:': '1.42%', '市净率:': '2.01', '市盈率:': '17.45', '股票名称': '晨化股份300610.SZ'}
{'昨收:': '73.57', '今开:': '73.58', '最高:': '75.31', '最低:': '73.40', '成交量:': '53202手', '成交额:': '39502万', '总市值:': '109亿', '流通市值:': '68.2亿', '振幅:': '2.60%', '换手率:': '5.77%', '市净率:': '5.97', '市盈率:': '36.21', '股票名称': '拓斯达300607.SZ'}
{'昨收:': '22.49', '今开:': '22.56', '最高:': '23.10', '最低:': '22.50', '成交量:': '23670手', '成交额:': '5427万', '总市值:': '21.3亿', '流通市值:': '12.3亿', '振幅:': '2.67%', '换手率:': '4.41%', '市净率:': '4.23', '市盈率:': '37.79', '股票名称': '金太阳300606.SZ'}
{'昨收:': '16.04', '今开:': '16.18', '最高:': '16.56', '最低:': '16.09', '成交量:': '20086手', '成交额:': '3296万', '总市值:': '26.1亿', '流通市值:': '20.1亿', '振幅:': '2.93%', '换手率:': '1.65%', '市净率:': '3.51', '市盈率:': '27.15', '股票名称': '思特奇300608.SZ'}
{'昨收:': '34.69', '今开:': '34.97', '最高:': '35.73', '最低:': '34.52', '成交量:': '8771手', '成交额:': '3094万', '总市值:': '35.9亿', '流通市值:': '18.6亿', '振幅:': '3.49%', '换手率:': '1.67%', '市净率:': '6.03', '市盈率:': '69.56', '股票名称': '汇纳科技300609.SZ'}
{'昨收:': '27.55', '今开:': '27.75', '最高:': '29.44', '最低:': '27.60', '成交量:': '78369手', '成交额:': '22557万', '总市值:': '90.8亿', '流通市值:': '53.5亿', '振幅:': '6.68%', '换手率:': '4.23%', '市净率:': '9.07', '市盈率:': '570.7', '股票名称': '长川科技300604.SZ'}
{'昨收:': '12.46', '今开:': '12.48', '最高:': '12.87', '最低:': '12.47', '成交量:': '20994手', '成交额:': '2680万', '总市值:': '21.3亿', '流通市值:': '13.3亿', '振幅:': '3.21%', '换手率:': '2.03%', '市净率:': '3.81', '市盈率:': '34.86', '股票名称': '恒锋信息300605.SZ'}
{'昨收:': '25.67', '今开:': '25.71', '最高:': '27.35', '最低:': '25.71', '成交量:': '96135手', '成交额:': '25732万', '总市值:': '76.5亿', '流通市值:': '41.3亿', '振幅:': '6.39%', '换手率:': '6.34%', '市净率:': '3.14', '市盈率:': '61.64', '股票名称': '立昂技术300603.SZ'}
{'昨收:': '146.00', '今开:': '143.90', '最高:': '144.44', '最低:': '135.51', '成交量:': '15.0万手', '成交额:': '20.95亿', '总市值:': '947亿', '流通市值:': '511亿', '振幅:': '6.12%', '换手率:': '4.13%', '市净率:': '16.40', '市盈率:': '198.4', '股票名称': '康泰生物300601.SZ'}
{'昨收:': '43.69', '今开:': '44.11', '最高:': '45.98', '最低:': '44.01', '成交量:': '48487手', '成交额:': '21903万', '总市值:': '148亿', '流通市值:': '82.7亿', '振幅:': '4.51%', '换手率:': '2.69%', '市净率:': '6.55', '市盈率:': '41.91', '股票名称': '飞荣达300602.SZ'}
{'昨收:': '234.20', '今开:': '234.33', '最高:': '251.98', '最低:': '234.33', '成交量:': '26627手', '成交额:': '65525万', '总市值:': '200亿', '流通市值:': '200亿', '振幅:': '7.54%', '换手率:': '3.33%', '市净率:': '32.12', '市盈率:': '132.1', '股票名称': '诚迈科技300598.SZ'}
{'昨收:': '10.90', '今开:': '10.95', '最高:': '11.28', '最低:': '10.93', '成交量:': '46257手', '成交额:': '5154万', '总市值:': '26.9亿', '流通市值:': '24.8亿', '振幅:': '3.21%', '换手率:': '2.10%', '市净率:': '3.34', '市盈率:': '64.38', '股票名称': '吉大通信300597.SZ'}
{'昨收:': '54.50', '今开:': '54.50', '最高:': '56.37', '最低:': '54.00', '成交量:': '71095手', '成交额:': '39338万', '总市值:': '338亿', '流通市值:': '240亿', '振幅:': '4.35%', '换手率:': '1.65%', '市净率:': '24.51', '市盈率:': '114.8', '股票名称': '欧普康视300595.SZ'}
{'昨收:': '9.07', '今开:': '9.24', '最高:': '9.33', '最低:': '9.07', '成交量:': '35558手', '成交额:': '3273万', '总市值:': '28.0亿', '流通市值:': '19.0亿', '振幅:': '2.87%', '换手率:': '1.73%', '市净率:': '2.47', '市盈率:': '34.83', '股票名称': '瑞特股份300600.SZ'}
{'昨收:': '28.07', '今开:': '28.22', '最高:': '30.56', '最低:': '28.12', '成交量:': '58264手', '成交额:': '17222万', '总市值:': '61.6亿', '流通市值:': '54.1亿', '振幅:': '8.69%', '换手率:': '3.24%', '市净率:': '3.12', '市盈率:': '22.63', '股票名称': '利安隆300596.SZ'}
{'昨收:': '14.11', '今开:': '14.23', '最高:': '14.94', '最低:': '13.95', '成交量:': '10.2万手', '成交额:': '14893万', '总市值:': '44.7亿', '流通市值:': '22.1亿', '振幅:': '7.02%', '换手率:': '6.81%', '市净率:': '2.75', '市盈率:': '21.56', '股票名称': '雄塑科技300599.SZ'}
{'昨收:': '26.56', '今开:': '26.78', '最高:': '27.19', '最低:': '26.65', '成交量:': '8066手', '成交额:': '2181万', '总市值:': '24.2亿', '流通市值:': '6.04亿', '振幅:': '2.03%', '换手率:': '3.63%', '市净率:': '2.92', '市盈率:': '32.85', '股票名称': '朗进科技300594.SZ'}
{'昨收:': '13.50', '今开:': '13.58', '最高:': '14.11', '最低:': '13.54', '成交量:': '33900手', '成交额:': '4725万', '总市值:': '23.3亿', '流通市值:': '16.6亿', '振幅:': '4.22%', '换手率:': '2.88%', '市净率:': '3.48', '市盈率:': '40.99', '股票名称': '新雷能300593.SZ'}
{'昨收:': '10.49', '今开:': '10.75', '最高:': '11.49', '最低:': '10.56', '成交量:': '49057手', '成交额:': '5388万', '总市值:': '13.6亿', '流通市值:': '10.6亿', '振幅:': '8.87%', '换手率:': '5.16%', '市净率:': '2.69', '市盈率:': '212.2', '股票名称': '华凯创意300592.SZ'}
{'昨收:': '6.30', '今开:': '6.36', '最高:': '6.59', '最低:': '6.28', '成交量:': '13.2万手', '成交额:': '8529万', '总市值:': '20.3亿', '流通市值:': '12.2亿', '振幅:': '4.92%', '换手率:': '7.03%', '市净率:': '4.14', '市盈率:': '19753', '股票名称': '万里马300591.SZ'}
{'昨收:': '9.55', '今开:': '9.35', '最高:': '9.80', '最低:': '9.01', '成交量:': '91227手', '成交额:': '8629万', '总市值:': '44.2亿', '流通市值:': '28.0亿', '振幅:': '8.27%', '换手率:': '3.16%', '市净率:': '6.24', '市盈率:': '64.80', '股票名称': '美联新材300586.SZ'}
{'昨收:': '23.01', '今开:': '23.08', '最高:': '23.66', '最低:': '23.08', '成交量:': '8783手', '成交额:': '2064万', '总市值:': '28.3亿', '流通市值:': '14.9亿', '振幅:': '2.52%', '换手率:': '1.39%', '市净率:': '4.40', '市盈率:': '30.68', '股票名称': '海辰药业300584.SZ'}
{'昨收:': '39.45', '今开:': '39.55', '最高:': '42.10', '最低:': '39.55', '成交量:': '50891手', '成交额:': '20956万', '总市值:': '68.0亿', '流通市值:': '47.9亿', '振幅:': '6.46%', '换手率:': '4.48%', '市净率:': '6.64', '市盈率:': '44.00', '股票名称': '移为通信300590.SZ'}
{'昨收:': '12.15', '今开:': '11.90', '最高:': '12.26', '最低:': '11.88', '成交量:': '87140手', '成交额:': '10555万', '总市值:': '24.9亿', '流通市值:': '11.6亿', '振幅:': '3.13%', '换手率:': '9.20%', '市净率:': '7.05', '市盈率:': '77.39', '股票名称': '江龙船艇300589.SZ'}
{'昨收:': '14.10', '今开:': '14.17', '最高:': '14.47', '最低:': '14.08', '成交量:': '25471手', '成交额:': '3634万', '总市值:': '22.9亿', '流通市值:': '13.9亿', '振幅:': '2.77%', '换手率:': '2.62%', '市净率:': '4.64', '市盈率:': '117.1', '股票名称': '奥联电子300585.SZ'}
{'昨收:': '26.35', '今开:': '26.28', '最高:': '26.80', '最低:': '26.28', '成交量:': '4363手', '成交额:': '1165万', '总市值:': '28.8亿', '流通市值:': '22.2亿', '振幅:': '1.97%', '换手率:': '0.52%', '市净率:': '1.59', '市盈率:': '亏损', '股票名称': '赛托生物300583.SZ'}
{'昨收:': '14.80', '今开:': '14.87', '最高:': '15.25', '最低:': '14.76', '成交量:': '18288手', '成交额:': '2754万', '总市值:': '26.0亿', '流通市值:': '26.0亿', '振幅:': '3.31%', '换手率:': '1.06%', '市净率:': '3.98', '市盈率:': '72.51', '股票名称': '晨曦航空300581.SZ'}
{'昨收:': '40.70', '今开:': '41.02', '最高:': '42.03', '最低:': '41.02', '成交量:': '20258手', '成交额:': '8445万', '总市值:': '75.4亿', '流通市值:': '72.9亿', '振幅:': '2.48%', '换手率:': '1.16%', '市净率:': '11.70', '市盈率:': '89.56', '股票名称': '数字认证300579.SZ'}
{'昨收:': '18.83', '今开:': '18.90', '最高:': '19.10', '最低:': '18.62', '成交量:': '31654手', '成交额:': '5993万', '总市值:': '38.0亿', '流通市值:': '35.4亿', '振幅:': '2.55%', '换手率:': '1.70%', '市净率:': '2.45', '市盈率:': '22.78', '股票名称': '贝斯特300580.SZ'}
{'昨收:': '36.64', '今开:': '37.50', '最高:': '38.40', '最低:': '37.10', '成交量:': '52513手', '成交额:': '19816万', '总市值:': '66.3亿', '流通市值:': '44.7亿', '振幅:': '3.55%', '换手率:': '4.47%', '市净率:': '5.94', '市盈率:': '93.79', '股票名称': '会畅通讯300578.SZ'}
{'昨收:': '28.31', '今开:': '28.85', '最高:': '29.50', '最低:': '28.55', '成交量:': '17051手', '成交额:': '4952万', '总市值:': '63.4亿', '流通市值:': '30.3亿', '振幅:': '3.36%', '换手率:': '1.64%', '市净率:': '7.18', '市盈率:': '29.82', '股票名称': '开润股份300577.SZ'}
{'昨收:': '11.10', '今开:': '11.17', '最高:': '11.50', '最低:': '11.09', '成交量:': '20641手', '成交额:': '2343万', '总市值:': '22.7亿', '流通市值:': '15.3亿', '振幅:': '3.69%', '换手率:': '1.54%', '市净率:': '2.12', '市盈率:': '21.63', '股票名称': '英飞特300582.SZ'}
{'昨收:': '68.99', '今开:': '70.01', '最高:': '73.45', '最低:': '68.31', '成交量:': '13.7万手', '成交额:': '97414万', '总市值:': '86.8亿', '流通市值:': '42.7亿', '振幅:': '7.45%', '换手率:': '23.2%', '市净率:': '18.41', '市盈率:': '239.1', '股票名称': '容大感光300576.SZ'}
{'昨收:': '28.18', '今开:': '28.43', '最高:': '31.00', '最低:': '28.42', '成交量:': '52164手', '成交额:': '15855万', '总市值:': '40.9亿', '流通市值:': '22.9亿', '振幅:': '9.16%', '换手率:': '7.07%', '市净率:': '3.29', '市盈率:': '32.71', '股票名称': '中旗股份300575.SZ'}
{'昨收:': '104.92', '今开:': '108.08', '最高:': '115.00', '最低:': '107.72', '成交量:': '16793手', '成交额:': '18722万', '总市值:': '94.1亿', '流通市值:': '69.1亿', '振幅:': '6.94%', '换手率:': '2.77%', '市净率:': '17.14', '市盈率:': '385.7', '股票名称': '兴齐眼药300573.SZ'}
{'昨收:': '51.00', '今开:': '51.00', '最高:': '54.44', '最低:': '50.78', '成交量:': '52921手', '成交额:': '27693万', '总市值:': '104亿', '流通市值:': '82.3亿', '振幅:': '7.18%', '换手率:': '3.47%', '市净率:': '12.09', '市盈率:': '60.36', '股票名称': '安车检测300572.SZ'}
{'昨收:': '47.79', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '59.5亿', '流通市值:': '46.0亿', '振幅:': '0.00%', '换手率:': '0.00%', '市净率:': '6.71', '市盈率:': '28.69', '股票名称': '平治信息300571.SZ'}
{'昨收:': '18.89', '今开:': '19.05', '最高:': '19.97', '最低:': '18.98', '成交量:': '39969手', '成交额:': '7859万', '总市值:': '45.9亿', '流通市值:': '38.4亿', '振幅:': '5.24%', '换手率:': '2.08%', '市净率:': '3.49', '市盈率:': '31.48', '股票名称': '太辰光300570.SZ'}
{'昨收:': '14.90', '今开:': '14.85', '最高:': '15.19', '最低:': '14.84', '成交量:': '43331手', '成交额:': '6530万', '总市值:': '34.9亿', '流通市值:': '22.5亿', '振幅:': '2.35%', '换手率:': '2.91%', '市净率:': '1.65', '市盈率:': '12.81', '股票名称': '天能重工300569.SZ'}
{'昨收:': '33.72', '今开:': '34.00', '最高:': '35.30', '最低:': '33.60', '成交量:': '79464手', '成交额:': '27423万', '总市值:': '85.6亿', '流通市值:': '56.1亿', '振幅:': '5.04%', '换手率:': '4.90%', '市净率:': '3.00', '市盈率:': '112.8', '股票名称': '星源材质300568.SZ'}
{'昨收:': '70.29', '今开:': '70.00', '最高:': '72.50', '最低:': '69.33', '成交量:': '80395手', '成交额:': '57042万', '总市值:': '175亿', '流通市值:': '119亿', '振幅:': '4.51%', '换手率:': '4.81%', '市净率:': '12.52', '市盈率:': '89.77', '股票名称': '精测电子300567.SZ'}
{'昨收:': '23.37', '今开:': '23.71', '最高:': '25.20', '最低:': '23.53', '成交量:': '32989手', '成交额:': '8117万', '总市值:': '38.6亿', '流通市值:': '27.7亿', '振幅:': '7.15%', '换手率:': '2.97%', '市净率:': '5.55', '市盈率:': '53.69', '股票名称': '激智科技300566.SZ'}
{'昨收:': '10.73', '今开:': '10.78', '最高:': '11.29', '最低:': '10.78', '成交量:': '50949手', '成交额:': '5662万', '总市值:': '23.4亿', '流通市值:': '17.0亿', '振幅:': '4.75%', '换手率:': '3.36%', '市净率:': '3.57', '市盈率:': '亏损', '股票名称': '科信技术300565.SZ'}
{'昨收:': '16.40', '今开:': '16.45', '最高:': '17.18', '最低:': '16.45', '成交量:': '31024手', '成交额:': '5253万', '总市值:': '32.5亿', '流通市值:': '19.8亿', '振幅:': '4.45%', '换手率:': '2.68%', '市净率:': '5.63', '市盈率:': '96.66', '股票名称': '乐心医疗300562.SZ'}
{'昨收:': '26.74', '今开:': '27.17', '最高:': '27.79', '最低:': '26.97', '成交量:': '14861手', '成交额:': '4073万', '总市值:': '15.3亿', '流通市值:': '15.2亿', '振幅:': '3.07%', '换手率:': '2.70%', '市净率:': '3.22', '市盈率:': '141.8', '股票名称': '理工光科300557.SZ'}
{'昨收:': '14.65', '今开:': '14.67', '最高:': '15.25', '最低:': '14.67', '成交量:': '45764手', '成交额:': '6896万', '总市值:': '38.5亿', '流通市值:': '20.4亿', '振幅:': '3.96%', '换手率:': '3.40%', '市净率:': '5.87', '市盈率:': '235.9', '股票名称': '汇金科技300561.SZ'}
{'昨收:': '18.46', '今开:': '18.60', '最高:': '19.28', '最低:': '18.51', '成交量:': '48014手', '成交额:': '9162万', '总市值:': '36.3亿', '流通市值:': '21.7亿', '振幅:': '4.17%', '换手率:': '4.24%', '市净率:': '6.09', '市盈率:': '57.39', '股票名称': '中富通300560.SZ'}
{'昨收:': '21.49', '今开:': '21.70', '最高:': '22.82', '最低:': '21.55', '成交量:': '68211手', '成交额:': '15265万', '总市值:': '90.7亿', '流通市值:': '67.1亿', '振幅:': '5.91%', '换手率:': '2.31%', '市净率:': '9.02', '市盈率:': '41.84', '股票名称': '佳发教育300559.SZ'}
{'昨收:': '105.11', '今开:': '105.55', '最高:': '106.68', '最低:': '104.44', '成交量:': '48323手', '成交额:': '50902万', '总市值:': '421亿', '流通市值:': '399亿', '振幅:': '2.13%', '换手率:': '1.27%', '市净率:': '16.61', '市盈率:': '136.1', '股票名称': '贝达药业300558.SZ'}
{'昨收:': '30.77', '今开:': '30.81', '最高:': '31.62', '最低:': '30.66', '成交量:': '27797手', '成交额:': '8681万', '总市值:': '25.0亿', '流通市值:': '15.4亿', '振幅:': '3.12%', '换手率:': '5.64%', '市净率:': '4.89', '市盈率:': '45.77', '股票名称': '神宇股份300563.SZ'}
{'昨收:': '35.01', '今开:': '35.50', '最高:': '35.50', '最低:': '34.42', '成交量:': '4943手', '成交额:': '1729万', '总市值:': '16.9亿', '流通市值:': '9.93亿', '振幅:': '3.08%', '换手率:': '1.75%', '市净率:': '5.03', '市盈率:': '100.1', '股票名称': '集智股份300553.SZ'}
{'昨收:': '15.95', '今开:': '16.03', '最高:': '16.55', '最低:': '16.03', '成交量:': '40746手', '成交额:': '6674万', '总市值:': '19.4亿', '流通市值:': '14.2亿', '振幅:': '3.26%', '换手率:': '4.73%', '市净率:': '3.91', '市盈率:': '65.79', '股票名称': '丝路视觉300556.SZ'}
{'昨收:': '8.35', '今开:': '8.35', '最高:': '8.80', '最低:': '8.33', '成交量:': '10.1万手', '成交额:': '8661万', '总市值:': '17.3亿', '流通市值:': '14.9亿', '振幅:': '5.63%', '换手率:': '5.85%', '市净率:': '2.74', '市盈率:': '亏损', '股票名称': '路通视信300555.SZ'}
